"Worksheet exported from: C:\Users\USD\Documents\Agilent\ICP Expert\My Results\Bolender-Uganda\C. Husks, C. Grounds, Eucalyptus Wood Tests\Eucalyptus 0.1 ppm 9-6-22.esws",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument name,MY2134CQ01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software version,7.6.0.12121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firmware version,5590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Label,Rack:Tube,Type,Date Time,Element,Element Label,Flags,Unadjusted Data,Concentration,Unit,Intensity,Concentration SD,Concentration % RSD,Intensity SD,Intensity % RSD,%RSE,Weight,Volume,Dilution,Internal Standard,Calibration fit,Correlation coefficient,Background correction,%RSE limit,Calibration Coefficient [1],Calibration Coefficient [2],Calibration Coefficient [3],LIMS ID,Customer,Customer Ref.,Sample Date Time,Sample Site,Description,Replicates,Concentration Replicate 1,Concentration Replicate 2,Concentration Replicate 3,Intensity Replicate 1,Intensity Replicate 2,Intensity Replicate 3,Flags Replicate 1,Flags Replicate 2,Flags Replicate 3
Control-C30m,2:39,Sample,9/13/2022 20:23,Ag 328.068,Ag,,0.0582,0.0582,ppm,6865.4294,0.0004,0.7172,49.0457,0.71,4.2241,1,1,1,Ar-A (430.010 nm),Linear,0.99999,Fitted,30,26.85033718,117424.6893,-,,,,,,,3,0.058,0.058,0.0587,6836.7798,6837.4473,6922.0612,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Al 237.312,Al,,0.1174,0.1174,ppm,288.7515,0.0018,1.5046,3.9186,1.36,15.0561,1,1,1,Ar-A (430.010 nm),Linear,0.99974,Off-Peak Left+Right,30,28.31586578,2217.533227,-,,,,,,,3,0.1171,0.1159,0.1194,287.9786,285.277,292.999,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Al 396.152,Al,,0.1325,0.1325,ppm,7136.8092,0.0012,0.931,62.8659,0.88,5.5217,1,1,1,Ar-A (430.010 nm),Linear,0.99991,Fitted,30,384.1186455,50956.93406,-,,,,,,,3,0.132,0.1317,0.1339,7108.3561,7093.2002,7208.8712,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Ar 430.010,Ar-A,,0.9187,0.9187,Ratio,1844632.67,0.0035,0.3801,7012.1122,0.38,,1,1,1,-,-,-,Fitted,-,-,-,-,,,,,,,3,0.922,0.9191,0.915,1851229.013,1845400.936,1837268.061,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Ar 430.010,Ar-R,,0.8759,0.8759,Ratio,154331.2684,0.0273,3.1199,4815.0029,3.12,,1,1,1,-,-,-,Fitted,-,-,-,-,,,,,,,3,0.8888,0.8943,0.8445,156615.4613,157579.0579,148799.2858,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,As 188.980,As,,0.0986,0.0986,ppm,341.9157,0.003,3.0504,10.201,2.98,12.4716,1,1,1,Ar-A (430.010 nm),Linear,0.99993,Fitted,30,7.501234117,3393.002311,-,,,,,,,3,0.0952,0.0994,0.101,330.5701,344.8465,350.3305,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Ba 455.403,Ba,,0.1132,0.1132,ppm,59731.6586,0.0029,2.5319,1506.5393,2.52,8.4644,1,1,1,Ar-R (430.010 nm),Linear,0.99997,Fitted,30,228.7737411,525813.1222,-,,,,,,,3,0.112,0.1111,0.1164,59103.2658,58641.041,61450.669,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Be 234.861,Be,,0.0936,0.0936,ppm,15731.9313,0.0008,0.8017,126.1407,0.8,1.969,1,1,1,Ar-R (430.010 nm),Linear,0.99999,Fitted,30,-1.814596848,168127.6908,-,,,,,,,3,0.0934,0.093,0.0944,15694.3563,15628.8477,15872.5899,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Be 313.042,Be,,0.0932,0.0932,ppm,77228.4517,0.0005,0.4983,384.78,0.5,2.8002,1,1,1,Ar-R (430.010 nm),Linear,0.99998,Fitted,30,13.68603959,828733.0277,-,,,,,,,3,0.0932,0.0927,0.0936,77229.2291,76843.2836,77612.8424,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Ca 317.933,Ca,o,67.4678,67.4678,ppm,563194.8689,0.228,0.338,1903.0701,0.34,8.2197,1,1,1,Ar-R (430.010 nm),Linear,0.9999,Fitted,30,160.4785261,8345.235418,-,,,,,,,3,67.4546,67.2466,67.7021,563085.0484,561349.087,565150.4712,o,o,o
Control-C30m,2:39,Sample,9/13/2022 20:23,Ca 396.847,Ca,,####,####,ppm,####,-,-,-,N/A,10.5185,1,1,1,Ar-R (430.010 nm),Linear,0.99991,Fitted,50,16258.40593,978068.4883,-,,,,,,,3,####,####,####,####,####,####,####,####,####
Control-C30m,2:39,Sample,9/13/2022 20:23,Cd 214.439,Cd,,0.0927,0.0927,ppm,20634.8511,0.0004,0.4617,95.302,0.46,2.4448,1,1,1,Ar-A (430.010 nm),Linear,0.99995,Fitted,30,-7.741195091,222746.5379,-,,,,,,,3,0.0924,0.0924,0.0932,20576.1053,20583.6376,20744.8105,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Co 238.892,Co,,0.0823,0.0823,ppm,43792.7152,0.0008,1.023,447.8816,1.02,4.1996,1,1,1,Ar-A (430.010 nm),Linear,0.99996,Off-Peak Left,30,11.02930814,531974.5133,-,,,,,,,3,0.0818,0.0818,0.0833,43529.6794,43538.6076,44309.8587,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Cr 267.716,Cr,,0.0929,0.0929,ppm,10903.9167,0.0005,0.5143,55.5593,0.51,4.7162,1,1,1,Ar-A (430.010 nm),Linear,0.99997,Fitted,30,100.516879,116297.1201,-,,,,,,,3,0.0925,0.0927,0.0934,10862.6624,10881.9951,10967.0927,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Cu 327.395,Cu,,0.0931,0.0931,ppm,7500.2887,0.0007,0.7667,42.5863,0.57,21.7383,1,1,1,Ar-A (430.010 nm),Linear,0.99862,Fitted,30,1945.972629,59685.2136,-,,,,,,,3,0.0924,0.0929,0.0938,7462.6149,7491.7558,7546.4954,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Fe 238.204,Fe,,9.2603,9.2603,ppm,1059971.11,0.0856,0.9239,9790.0006,0.92,4.7821,1,1,1,Ar-A (430.010 nm),Linear,0.99975,Fitted,30,312.5211914,114430.6639,-,,,,,,,3,9.2161,9.2058,9.3589,1054917.127,1053740.987,1071255.216,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,K 766.491,K-A,,35.0801,35.0801,ppm,1790448.335,0.1697,0.4837,8695.6947,0.49,11.1155,1,1,1,Ar-A (430.010 nm),Linear,0.99944,Fitted,30,-7295.594035,51246.87612,-,,,,,,,3,34.9871,34.9772,35.2759,1785684.236,1785175.803,1800484.967,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,K 766.491,K-R,,35.526,35.526,ppm,1896289.304,1.1841,3.3329,63206.1907,3.33,15.7164,1,1,1,Ar-R (430.010 nm),Linear,0.9995,Fitted,30,-119.6533491,53380.91255,-,,,,,,,3,35.0151,34.6831,36.8797,1869017.708,1851297.314,1968552.891,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Mg 279.553,Mg,,23.3343,23.3343,ppm,8798872.5,0.3405,1.4591,128348.7494,1.46,11.1662,1,1,1,Ar-R (430.010 nm),Linear,0.99835,Fitted,30,2310.790058,376979.3514,-,,,,,,,3,23.2887,23.019,23.6953,8781676.604,8679988.578,8934952.319,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Mg 279.800,Mg,,25.8254,25.8254,ppm,36048.7665,0.3712,1.4373,517.9504,1.44,1.9854,1,1,1,Ar-R (430.010 nm),Linear,0.99998,Fitted,30,13.48378276,1395.343638,-,,,,,,,3,25.6844,25.5453,26.2464,35852.1114,35657.944,36636.244,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Mg 285.213,Mg,,25.831,25.831,ppm,386956.4194,0.4804,1.8599,7195.1259,1.86,2.8286,1,1,1,Ar-R (430.010 nm),Linear,0.99991,Fitted,30,98.70993912,14976.50333,-,,,,,,,3,25.6401,25.4753,26.3775,384097.9713,381629.7724,395141.5144,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Mn 257.610,Mn,,0.1756,0.1756,ppm,115305.2539,0.0011,0.6199,711.6023,0.62,11.861,1,1,1,Ar-A (430.010 nm),Linear,0.99996,Fitted,30,518.8401698,653644.8359,-,,,,,,,3,0.1747,0.1753,0.1768,114727.7779,115087.7617,116100.2221,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Mo 202.032,Mo,,0.0913,0.0913,ppm,3489.7727,0.0005,0.4989,17.2954,0.5,1.2445,1,1,1,Ar-A (430.010 nm),Linear,1,Fitted,30,23.15695332,37974.48616,-,,,,,,,3,0.0908,0.0913,0.0918,3472.9485,3488.866,3507.5036,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Na 588.995,Na,,####,####,ppm,####,-,-,-,N/A,4.8356,1,1,1,Ar-R (430.010 nm),Linear,0.99967,Off-Peak Right,30,196064.6902,424591.6648,-,,,,,,,3,####,####,####,####,####,####,####,####,####
Control-C30m,2:39,Sample,9/13/2022 20:23,Na 589.592,Na,,####,####,ppm,####,-,-,-,N/A,10.4518,1,1,1,Ar-R (430.010 nm),Linear,0.99961,Off-Peak Left,30,23654.39546,210258.4939,-,,,,,,,3,####,####,####,####,####,####,####,####,####
Control-C30m,2:39,Sample,9/13/2022 20:23,Ni 231.604,Ni,,0.0957,0.0957,ppm,4393.8048,0.0011,1.1065,47.4393,1.08,6.4001,1,1,1,Ar-A (430.010 nm),Linear,0.99994,Fitted,30,106.4293644,44800.04473,-,,,,,,,3,0.095,0.0952,0.0969,4360.7405,4372.5143,4448.1595,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Pb 220.353,Pb,,0.0895,0.0895,ppm,936.9826,0.001,1.0937,9.7959,1.05,14.8976,1,1,1,Ar-A (430.010 nm),Linear,0.99991,Fitted,30,41.33636719,10005.39606,-,,,,,,,3,0.089,0.0889,0.0906,931.5954,931.0627,948.2897,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Sb 206.834,Sb,,0.0947,0.0947,ppm,314.5862,0.0022,2.3173,6.9805,2.22,5.6335,1,1,1,Ar-A (430.010 nm),Linear,0.99999,Fitted,30,13.35029347,3182.065296,-,,,,,,,3,0.0951,0.0923,0.0966,315.9973,307.008,320.7534,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Se 196.026,Se,,0.0945,0.0945,ppm,229.4788,0.0026,2.7311,6.0604,2.64,6.4478,1,1,1,Ar-A (430.010 nm),Linear,0.99997,Fitted,30,7.571224944,2347.063884,-,,,,,,,3,0.0973,0.0922,0.0942,235.9194,223.8884,228.6286,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Th 283.730,Th,,0.0917,0.0917,ppm,1966.8834,0.0012,1.3109,25.578,1.3,16.3056,1,1,1,Ar-A (430.010 nm),Linear,0.99996,Off-Peak Right,30,15.65058189,21285.38028,-,,,,,,,3,0.0909,0.091,0.0931,1951.4999,1952.7407,1996.4096,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Th 288.505,Th,,0.0932,0.0932,ppm,704.8891,0.002,2.1753,11.6968,1.66,7.5109,1,1,1,Ar-A (430.010 nm),Linear,0.99997,Fitted,30,167.1847577,5771.227112,-,,,,,,,3,0.091,0.0949,0.0936,692.1496,715.1439,707.3738,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Tl 190.794,Tl,,0.0944,0.0944,ppm,272.0479,0.0011,1.2035,3.3172,1.22,8.3121,1,1,1,Ar-A (430.010 nm),Linear,0.99994,Fitted,30,-3.593156654,2921.136304,-,,,,,,,3,0.0941,0.0956,0.0934,271.2409,275.6942,269.2087,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Tl 351.923,Tl,,0.0914,0.0914,ppm,514.6378,0.002,2.1693,9.1692,1.78,11.0112,1,1,1,Ar-A (430.010 nm),Linear,0.99965,Fitted,30,91.95032305,4625.20278,-,,,,,,,3,0.0902,0.0903,0.0937,509.2987,509.3894,525.2253,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,U 385.957,U,,0.1015,0.1015,ppm,53156.9275,0.0008,0.7426,396.1827,0.75,3.5818,1,1,1,Ar-A (430.010 nm),Linear,0.99991,Fitted,30,-192.9080912,525679.3885,-,,,,,,,3,0.1008,0.1013,0.1023,52820.2204,53057.0796,53593.4825,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,V 292.401,V,,0.094,0.094,ppm,4238.0443,0.0007,0.7835,32.6045,0.77,6.1672,1,1,1,Ar-A (430.010 nm),Linear,0.99999,Fitted,30,76.68013178,44276.02594,-,,,,,,,3,0.0939,0.0933,0.0948,4232.7791,4208.3928,4272.9611,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Zn 206.200,Zn,,0.2498,0.2498,ppm,14187.4706,0.0011,0.4479,63.1468,0.45,15.1438,1,1,1,Ar-A (430.010 nm),Linear,0.99964,Fitted,30,89.52718405,56448.15047,-,,,,,,,3,0.2488,0.2495,0.251,14131.1587,14175.5113,14255.7419,,,
Control-C30m,2:39,Sample,9/13/2022 20:23,Zn 213.857,Zn,,0.2222,0.2222,ppm,30317.6863,0.0015,0.6657,199.8816,0.66,26.945,1,1,1,Ar-A (430.010 nm),Linear,0.99949,Fitted,45,293.8442004,135146.2537,-,,,,,,,3,0.2209,0.2217,0.2238,30153.0504,30259.919,30540.0896,,,
Control-A45m,2:40,Sample,9/13/2022 20:27,Ag 328.068,Ag,,0.0441,0.0441,ppm,5208.9933,0.0006,1.2906,66.8784,1.28,4.2241,1,1,1,Ar-A (430.010 nm),Linear,0.99999,Fitted,30,26.85033718,117424.6893,-,,,,,,,3,0.0436,0.0441,0.0447,5146.1447,5201.5556,5279.2796,,,
Control-A45m,2:40,Sample,9/13/2022 20:27,Al 237.312,Al,,0.1203,0.1203,ppm,295.1168,0.0064,5.3578,14.2947,4.84,15.0561,1,1,1,Ar-A (430.010 nm),Linear,0.99974,Off-Peak Left+Right,30,28.31586578,2217.533227,-,,,,,,,3,0.1225,0.1131,0.1254,300.0452,279.01,306.2953,,,
Control-A45m,2:40,Sample,9/13/2022 20:27,Al 396.152,Al,,0.1331,0.1331,ppm,7166.7921,0.0015,1.1058,75.0018,1.05,5.5217,1,1,1,Ar-A (430.010 nm),Linear,0.99991,Fitted,30,384.1186455,50956.93406,-,,,,,,,3,0.1314,0.134,0.1339,7080.2249,7212.2808,7207.8706,,,
Control-A45m,2:40,Sample,9/13/2022 20:27,Ar 430.010,Ar-A,,0.9221,0.9221,Ratio,1851507.001,0.0034,0.3699,6849.4484,0.37,,1,1,1,-,-,-,Fitted,-,-,-,-,,,,,,,3,0.926,0.9208,0.9195,1859267.269,1848949.225,1846304.511,,,
Control-A45m,2:40,Sample,9/13/2022 20:27,Ar 430.010,Ar-R,,0.8612,0.8612,Ratio,151749.086,0.0299,3.4713,5267.608,3.47,,1,1,1,-,-,-,Fitted,-,-,-,-,,,,,,,3,0.8957,0.8442,0.8438,157831.4728,148741.3962,148674.3889,,,
Control-A45m,2:40,Sample,9/13/2022 20:27,As 188.980,As,,0.0966,0.0966,ppm,335.312,0.0022,2.2561,7.3959,2.21,12.4716,1,1,1,Ar-A (430.010 nm),Linear,0.99993,Fitted,30,7.501234117,3393.002311,-,,,,,,,3,0.0943,0.0969,0.0987,327.5378,336.138,342.2603,,,
Control-A45m,2:40,Sample,9/13/2022 20:27,Ba 455.403,Ba,,0.1145,0.1145,ppm,60419.9165,0.0034,3.004,1808.1258,2.99,8.4644,1,1,1,Ar-R (430.010 nm),Linear,0.99997,Fitted,30,228.7737411,525813.1222,-,,,,,,,3,0.1105,0.1164,0.1166,58332.9006,61412.5091,61514.3399,,,
Control-A45m,2:40,Sample,9/13/2022 20:27,Be 234.861,Be,,0.0911,0.0911,ppm,15320.5605,0.0011,1.1542,176.8549,1.15,1.969,1,1,1,Ar-R (430.010 nm),Linear,0.99999,Fitted,30,-1.814596848,168127.6908,-,,,,,,,3,0.0899,0.0916,0.0918,15117.372,15404.4499,15439.8596,,,
Control-A45m,2:40,Sample,9/13/2022 20:27,Be 313.042,Be,,0.0904,0.0904,ppm,74972.5834,0.0008,0.8925,669.0373,0.89,2.8002,1,1,1,Ar-R (430.010 nm),Linear,0.99998,Fitted,30,13.68603959,828733.0277,-,,,,,,,3,0.0895,0.0908,0.091,74202.9494,75299.4484,75415.3526,,,
Control-A45m,2:40,Sample,9/13/2022 20:27,Ca 317.933,Ca,o,66.3568,66.3568,ppm,553923.7482,0.4155,0.6261,3467.298,0.63,8.2197,1,1,1,Ar-R (430.010 nm),Linear,0.9999,Fitted,30,160.4785261,8345.235418,-,,,,,,,3,65.8902,66.4937,66.6866,550029.4641,555065.863,556675.9174,o,o,o
Control-A45m,2:40,Sample,9/13/2022 20:27,Ca 396.847,Ca,,####,####,ppm,####,-,-,-,N/A,10.5185,1,1,1,Ar-R (430.010 nm),Linear,0.99991,Fitted,50,16258.40593,978068.4883,-,,,,,,,3,####,####,####,####,####,####,####,####,####
Control-A45m,2:40,Sample,9/13/2022 20:27,Cd 214.439,Cd,,0.0892,0.0892,ppm,19859.7378,0.0004,0.423,84.0428,0.42,2.4448,1,1,1,Ar-A (430.010 nm),Linear,0.99995,Fitted,30,-7.741195091,222746.5379,-,,,,,,,3,0.0888,0.0895,0.0894,19763.6986,19919.8215,19895.6932,,,
Control-A45m,2:40,Sample,9/13/2022 20:27,Co 238.892,Co,,0.0793,0.0793,ppm,42211.8166,0.0008,0.9519,401.6977,0.95,4.1996,1,1,1,Ar-A (430.010 nm),Linear,0.99996,Off-Peak Left,30,11.02930814,531974.5133,-,,,,,,,3,0.0789,0.0789,0.0802,41976.4563,41983.3535,42675.64,,,
Control-A45m,2:40,Sample,9/13/2022 20:27,Cr 267.716,Cr,,0.0897,0.0897,ppm,10533.0309,0.0005,0.5695,59.4152,0.56,4.7162,1,1,1,Ar-A (430.010 nm),Linear,0.99997,Fitted,30,100.516879,116297.1201,-,,,,,,,3,0.0891,0.0898,0.0902,10468.3388,10545.5938,10585.16,,,
